DERIVATIVES




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 7
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409040 (paper)
     ISBN 9781961409163 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                 vii

5. A is correct. As Baywhite faces exposure to a rise in one-month MRR over the
   next 30 days, it should enter into the FRA as a fixed-rate payer in order to benefit
   from a rise in one-month MRR above the FRA rate and offset its higher borrow-
   ing cost. Both B and C are incorrect, as the fixed-rate receiver in an FRA does not
   benefit but rather must make a higher payment upon settlement if MRR rises.

6. A is correct. The APR of the monthly compounded two-month rate is 1.499%.
   Dividing (1.01499/12)2 by (1.012/12) equals 1.001499. Subtracting 1 and then
   multiplying by 12 gives 1.7982%. Thus, the approximate forward rate is 1.80%. B
   is incorrect because this is a simple average of the two spot rates. C is incorrect
   because this result is derived from simply dividing (1.01499/12) by (1.012/12),
   then subtracting 1, and then multiplying by 12.
LEARNING MODULE


6
Pricing and Valuation of Futures Contracts
 LEARNING OUTCOMES
  Mastery     The candidate should be able to:

              compare the value and price of forward and futures contracts
              explain why forward and futures prices differ




INTRODUCTION
Many of the pricing and valuation principles associated with forward commitments
                                                                                            1
are common to both forward and futures contracts. For example, previous lessons
demonstrated that forward commitments have a price that prevents market partici-
pants from earning riskless profit through arbitrage. It was also shown that long and
short forward commitments may be replicated using a combination of long or short
cash positions and borrowing or lending at the risk-free rate. Finally, both forward
and futures pricing and valuation incorporate the cost of carry, or the benefits and
costs of owning an underlying asset over the life of a derivative contract.
    We now turn our attention to futures contracts. We discuss what distinguishes
them from other forward commitments and how they are used by issuers and investors.
We expand upon the daily settlement of futures contract gains and losses introduced
earlier and explain the differences between forwards and futures. We also address
and distinguish the interest rate futures market and its role in interest rate derivative
contracts.

   LEARNING MODULE OVERVIEW

       ■   Futures are standardized, exchange-traded derivatives (ETDs)
           with zero initial value and a futures price f0(T) established at
           inception. The futures price, f0(T), equals the spot price compounded
           at the risk-free rate as in the case of a forward contract.                      CFA Institute would like to thank
                                                                                            Don Chance, PhD, CFA, for his
       ■   The primary difference between forward and futures valuation is the
                                                                                            contribution to this section,
           daily settlement of futures gains and losses via a margin account. Daily         which includes material derived
           settlement resets the futures contract value to zero at the current              from material that appeared
           futures price ft(T). This process continues until contract maturity and          in Derivative Markets and
           the futures price converge to the spot price, ST.                                Instruments, featured in the 2022
                                                                                            CFA® Program curriculum.
130   Learning Module 6                                                 Pricing and Valuation of Futures Contracts


                              ■   The cumulative realized mark-to-market (MTM) gain or loss on a
                                  futures contract is approximately the same as for a comparable for-
                                  ward contract.
                              ■   Daily settlement and margin requirements give rise to different cash
                                  flow patterns between futures and forwards, resulting in a pricing
                                  difference between the two contract types. The difference depends on
                                  both interest rate volatility and the correlation between interest rates
                                  and futures prices.
                              ■   The futures price for short-term interest rate futures is given by (100
                                  – yield), where yield is expressed in percentage terms. There is a price
                                  difference between interest rate futures and forward rate agreements
                                  (FRAs) due to convexity bias.
                              ■   The emergence of derivatives central clearing has introduced futures-
                                  like margining requirements for over-the-counter (OTC) derivatives,
                                  such as forwards. This arrangement has reduced the difference in the
                                  cash flow impact of ETDs and OTC derivatives and the price differ-
                                  ence in futures versus forwards.



                          LEARNING MODULE SELF-ASSESSMENT

                           These initial questions are intended to help you gauge your current level
                           of understanding of this learning module.

                           1. Which of the following responses is closest to the one-year futures price of
                              a stock with a spot price (S0) of €125 and an annual dividend of €2.50 paid at
                              maturity if the risk-free rate is 1%?
                              A. €123.75
                              B. €122.50
                              C. €126.25
                             Solution:
                             A is correct. The no arbitrage futures price for an underlying asset with
                             known benefits, such as a dividend, may be determined using the following
                             equation:
                             f 0(T) = [S0 − PV0(I)] (1 + r)T.
                             First, solve for the present value of the dividend PV0(I) as follows:
                             €2.48 = (€2.50 / 1.01).
                             Substitute PV0(I) into the original equation to solve for f0(T):
                             f 0(T) = €123.75 = (€125 − €2.48)(1.01).

                           2. Which of the following statements regarding the gains or losses of a long
                              forward contract position compared to a long futures contract position is
                              most correct? Assume that the underlying is identical on both contracts and
                              that both contracts have the same time until maturity.
                              A. The daily realized gain or loss of the forward contract position and the
                                 futures contract position are equivalent.
                              B. Before the contracts mature, the cumulative realized gains or losses
                                 of the forward contract position and the futures contract position are
                                 equivalent.
Introduction                                                                              131


      C. At contract maturity, the cumulative realized gains or losses of the for-
         ward contract position and the futures contract position are approxi-
         mately equivalent.
     Solution:
     C is correct. The two contracts are similar in all respects except for the
     frequency with which contracts are marked to market. As a result, the cu-
     mulative gain or loss is approximately the same when the contracts mature.
     A is incorrect because the futures contract’s daily mark-to-market (MTM)
     feature creates daily realized gains or losses while the forward contract’s
     gains or losses are realized only at contract maturity. B is incorrect because
     the response refers to realized gains or losses, and the contracts have not
     yet matured. Thus, the forward contract has generated no realized gains or
     losses yet.

  3. Identify which of the following situations leads to which relationship be-
     tween forward and futures prices for forward commitment contracts with
     otherwise identical terms.
                                               ​




    1. Futures prices are positively correlated with   A. Forward prices are above
    interest rates, and interest rates change over     futures prices: F0(T) > f0(T).
    the contract period.
    2. Futures prices are negatively correlated with B. Forward and futures prices are
    interest rates, and interest rates change over   the same: F0(T) = f0(T).
    the contract period.
    3. Interest rates are constant over the forward    C. Futures prices are above for-
    commitment contract period.                        ward prices: f0(T) > F0(T).
                                               ​




     Solution:
     1. C is correct. If futures prices are positively correlated with interest rates,
     then higher prices lead to futures profits reinvested at rising rates, and lower
     prices lead to losses that may be financed at lower rates.
     2. A is correct. If futures prices are negatively correlated with interest rates,
     then higher prices lead to futures profits reinvested at lower rates, and lower
     prices lead to losses that must be financed at higher rates.
     3. B is correct. If interest rates are constant over the forward commitment
     contract period, then forward and futures prices are the same.

  4. Which of the following statements most correctly describes a development
     that has helped reduce the difference in the cash flow impact between for-
     ward and futures contracts?
      A. Futures exchanges have moved away from daily mark-to-market recog-
         nition of gains and losses on futures contracts.
      B. OTC derivatives have become increasingly subject to central clearing
         requirements.
      C. Lower volatility in markets has reduced the magnitude of gains and
         losses in both types of contracts.
     Solution:
     B is correct. Under a central clearing framework for OTC derivatives, finan-
     cial intermediaries that serve as counterparties are required to post daily
     margin or eligible collateral to the central counterparty (CCP) in a process
     very similar to futures margining. Dealers, therefore, often impose simi-
     lar requirements on derivatives end users. A is incorrect because no such
132   Learning Module 6                                                     Pricing and Valuation of Futures Contracts


                                   change has occurred in exchange-traded futures markets. C is incorrect be-
                                   cause volatility changes over time are hard to categorize as higher or lower.




              2           PRICING OF FUTURES CONTRACTS AT INCEPTION

                                           compare the value and price of forward and futures contracts

                          When a forward commitment is initiated, no cash is exchanged and the contract
                          is neither an asset nor a liability to the buyer or seller. The value of both a forward
                          contract and a futures contract at initiation is zero:
                             V0(T) = 0.                                                                                (1)
                          An underlying asset with no cost or benefit has a futures price f0(T) at t = 0 of:
                             f0(T) = S0(1 + r)T,                                                                       (2)
                          where r is the risk-free rate and T is the time to maturity. As in the case of a forward
                          contract, the futures price is the spot price compounded at the risk-free rate over the
                          life of the contract. This is shown in Exhibit 1, where the slope of the line is equal to
                          the risk-free rate, r.



                            Exhibit 1: Futures Price at Initiation


                                                                                                        f0(T) = S0 (1+r)T




                              S0
                                   0                            Time                                T




                          As for forwards, we use discrete compounding as in Equation 2 for futures on indi-
                          vidual underlying assets. However, for underlying assets that are comprised of a
                          portfolio—such as an equity, fixed-income, commodity, or credit index—or where
                          the underlying involves foreign exchange with interest rates denominated in two cur-
                          rencies, continuous compounding is the preferred method, as shown in Equation 3:
                             f0(T) = S0erT.                                                                            (3)


                          EXAMPLE 1

                             Procam Investments - Gold Futures Contract
                             As shown in a previous lesson, Procam Investments purchases a 100-ounce gold
                             futures contract. The current spot price is $1,770.00 per ounce, the risk-free rate
                             is 2.0%, and we assume gold may be stored at no cost. Calculate the no arbitrage
                             futures price, f0(T), for settlement in 91 days (T = 91/365 or 0.24932).
Pricing of Futures Contracts at Inception                                                       133


   Solution
   Using Equation 2: f0(T) = S0(1 + r)T
            $1,778.76 per ounce = $1,770.00 × (1.02)0.24932

            Contract price = $177,876.04 (= 100 × $1,778.76)
   The futures price, f0(T), is identical to the forward price from a previous lesson.

    As in the case of a forward, for underlying assets with ownership benefits or
income (I) or costs (C) expressed as a known amount in present value terms at time t
= 0, the spot versus futures price relationship using discrete compounding is shown
in Equation 4 and Exhibit 2:
   f0(T) = [S0 – PV0(I) + PV0(C)] (1 + r)T.                                               (4)



  Exhibit 2: Futures Prices with Underlying Asset Costs and Benefits

                                                                          f0+(T)

                                                                               Cost > Benefit

                                                                          f0(T)

                                                                               Benefit > Cost
                                  r
   S0                                                                     f0–(T)
        0                             Time                            T




EXAMPLE 2

   Procam’s Gold Futures Contract with Storage Costs
   Procam purchased a gold futures contract in Example 1 at f0(T) of $177,876.04
   (or $1,778.76 per ounce) with S0 equal to $1,770 per ounce. How would f0(T)
   change to satisfy the no arbitrage condition if a $2 per ounce cost of gold storage
   and insurance were payable at the end of the contract?
       The futures price for a commodity with known storage cost amounts may
   be determined using Equation 4, where PV0(I) = 0:
            f0(T) = [S0 + PV0(C)] (1 + r)T.
   First, solve for the present value of the storage cost per ounce, PV0(C), as follows:
            PV0(C) = $1.99 = [$2(1.02)0.24982].
   Substitute PV0(C) = $1.99 into Equation 4 to solve for f0(T):
            f0(T) = ($1,770.00 + $1.99)(1.02)0.24982

            = $1,780.78 per ounce
   The addition of storage and insurance costs increases the difference between
   the spot price and futures price. Finally, as in the case of forwards, a futures
   price, f0(T), significantly below the no arbitrage price including cash costs and
   benefits may indicate the presence of a convenience yield.
134   Learning Module 6                                                   Pricing and Valuation of Futures Contracts




              3           MTM VALUATION: FORWARDS VERSUS FUTURES

                                        compare the value and price of forward and futures contracts

                          Examples 1 and 2 show the similarities between forward and futures prices at contract
                          inception. Over time, different forward and futures contract features lead to different
                          MTM values for contracts with the same underlying assets and otherwise identical
                          details. Example 3 shows how the daily settlement of gains and losses causes this
                          difference to arise.

                          EXAMPLE 3

                            Procam Forward versus Futures Pricing and Valuation
                            We extend the earlier example to compare forward and futures pricing and
                            valuation. In both cases, Procam Investments enters a cash-settled forward
                            commitment to buy 100 ounces of gold at a price (f0[T] = F0[T]) of $1,778.76
                            per ounce in 91 days, with a risk-free rate of 2% and no gold storage cost.

                            Forward Contract
                            The forward price is F0(T) = $1,778.76 per ounce. No cash is exchanged or
                            deposited at inception, and the contract value at inception, V0(T), is zero.
                                                  Time
                                                      t=0                               t=T

                                                     Procam                            Procam
                                                  investments                       investments

                                   100 ounces
                                   of gold (S0)
                                                   Contract                100 ounces          100 ounces
                                                                               × ST              × F0(T)

                                                                 F0(T)

                                                    Financial                         Financial
                                                  intermediary                      intermediary

                               Over time, the forward price, F0(T), does not change, and the MTM at any
                            time, [Vt(T)], equals the difference between the current spot price, St, and the
                            present value of the forward price, PVt of F0(T), shown from Procam’s (the
                            forward buyer’s) perspective:
                                Vt(T) = St − F0(T)(1 + r)–(T–t).
                            For example, say 71 days have elapsed and 20 days remain to maturity, T − t =
                            20/365 or 0.0548. If the gold spot price, (St), has fallen by $50 since inception
                            to $1,720 per ounce, solve for Vt(T) as follows:
                                Vt(T) = $1,720 − $1,778.76(1.02)–0.0548

                                = –$56.83 per ounce, or a $5,683 MTM loss (= –$56.83 × 100 ounces).
                            Under terms of the forward contract, no settlement of the MTM amount occurs
                            until maturity. This process of resetting the contract value to zero each day makes
                            it very unlikely that the futures contract would reach a similar MTM value.
MTM Valuation: Forwards versus Futures                                                      135


  Futures Contract
  The futures price, f0(T), is $1,778.76 per ounce. As per futures exchange daily
  settlement rules, the contract buyer and seller must post an initial cash margin
  of $4,950 per gold contract (100 ounces) and maintain a maintenance margin of
  $4,500 per contract. If a margin balance falls below $4,500, a counterparty receives
  a margin call and must immediately replenish its account to the initial $4,950.
                                                      Trade initiation (t = 0):

                                                              Procam
                                                           investments


                                            100 ounces
                       Initial margin       of gold (S0)      Contract
                           $4,950

                                                                          f0(T)



                                                             Financial
                                                           intermediary
                           Initial margin
                               $4,950

                                                          London Metal
                                                         Exchange (LME)

     Consider the first day of trading, where the spot gold price, (S0), is $1,770
  per ounce and the opening gold futures price, f0(T), is $1,778.76 per ounce.
      ■   Assume that the gold futures price, f1(T), falls by $5 on the first
          trading day to $1,773.76 and the spot price, S1, ends the day at a no
          arbitrage equivalent of $1,765.12 (= $1,773.76(1.02)–90/365).
      ■   Procam realizes a $500 MTM loss (= $5 per ounce × 100 ounces)
          deducted from its margin account, leaving Procam with $4,450.
      ■   The MTM value of Procam’s futures contract resets to zero at the
          futures closing price of $1,773.76 per ounce.
      ■   Since Procam’s margin account balance has fallen below the $4,500
          maintenance level, it must deposit $500 to return the balance to the
          $4,950 initial margin.

  Futures versus Forward Price and Value over Time
  Using the same details, we compare the futures and forward price and value
  over two trading days. Assume that day two trading opens at day one’s closing
  spot and futures prices. The following table shows the comparison:
                                                  ​




      Beginning of Day 2 Trading
                                                  ​




                                                  ​




                          Contract                    Contract         Realized   Margin
    Contract Type          Price                       MTM              MTM       Deposit

    Forward           F0(T) = $177,876                 –$498               $0       $0
    Futures            f1(T) = $177,376                  $0              –$500    $4,950
                                                  ​




  The forward MTM contract value, Vt(T), equals the difference between the cur-
  rent spot price, S1 = $1,765.12, and the present value of the original forward price,
  PVt[F0(T)], here with 90 days remaining to maturity, T − t = 90/365 or 0.24657:
136   Learning Module 6                                                     Pricing and Valuation of Futures Contracts


                                Vt(T) = $1,765.12 − $1,778.76(1.02)–0.24657

                                = $4.98 per ounce.
                            Extending our example to the beginning of day three at the prior day’s close,
                            assume a $4 per ounce fall in the gold futures price on day two, f2(T), to
                            $1,769.76 and a no arbitrage equivalent spot price decline, S2, to $1,761.24 (=
                            $1,769.76[1.02]–89/365). The following table shows the summary on day three:
                                                                      ​




                                Beginning of Day 3 Trading
                                                                      ​




                                                                      ​




                                                     Contract             Contract    Realized        Margin
                              Contract Type           Price                MTM         MTM            Deposit

                              Forward           F0(T) = $177,876           –$895          $0             $0
                              Futures            f2(T) = $176,976           $0          –$400          $4,550
                                                                      ​




                            The forward MTM contract value, Vt(T), equals the difference between the cur-
                            rent spot price, S2 = $1,761.24, and the present value of the original forward price,
                            PVt[F0(T)], here with 89 days remaining to maturity, T − t = 89/365 or 0.24384:
                                Vt(T) = $1,761.24 − $1,778.76(1.02)–0.24384

                                = $8.95 per ounce.

                              Example 3 demonstrates the key differences in the price and value of forward and
                          futures contracts over time. The forward contract price, F0(T), remains fixed until the
                          contract matures. Forward contract MTM value changes are captured by the differ-
                          ence between the current spot price, St, and the present value of the forward price,
                          PVt[F0(T)]. This forward contract MTM is not settled until maturity, giving rise to
                          counterparty credit risk over time since no cash is exchanged from inception of the
                          contract to its maturity or expiration. Futures contract prices fluctuate daily based
                          upon market changes. The daily settlement mechanism resets the futures MTM to
                          zero, and variation margin is exchanged to settle the difference, reducing counter-
                          party credit risk. The cumulative realized MTM gain or loss on a futures contract is
                          approximately the same as for a comparable forward contract. We will explore these
                          differences in the next lesson after first turning our attention to forward and futures
                          contracts on market reference rates.




              4           INTEREST RATE FUTURES VERSUS FORWARD
                          CONTRACTS

                                        compare the value and price of forward and futures contracts

                          In an earlier lesson on interest rate forward contracts, zero rates derived from coupon
                          bonds were used to derive a future investment breakeven rate (or implied forward rate).
                          The implied forward rate was shown to equal the no arbitrage fixed rate on a forward
                          rate agreement (FRA) under which counterparties exchange a fixed-for-floating cash
                          flow at a time in the future.
Interest Rate Futures versus Forward Contracts                                                   137


    Futures markets on short-term interest rates offer market participants a highly
liquid, standardized alternative to FRAs. Interest rate futures contracts are available
for monthly or quarterly market reference rates for successive periods out to final
contract maturities of up to ten years in the future. Although the underlying variable
is the market reference rate (MRR) on a hypothetical deposit on a future date as for
forward rate agreements, interest rate futures trade on a price basis as per the fol-
lowing general formula:
   fA,B−A = 100 − (100 × MRRA,B−A),                                                        (5)
   where fA,B−A represents the futures price for a market reference rate for B−A
periods that begins in A periods (MRRA,B−A), as shown in Exhibit 3.



  Exhibit 3: Interest Rate Futures Contract Mechanics
        Futures contract                 Futures contract
        initiated at t = 0                settled at t = T
                                               MRR                               MRR
                fA,B–A                      Starts at A                        Ends at B
         Time
                t=0                              T=A                               B


                                                             Underlying MRR
                                                              Tenor of B – A




For example, we may solve for the implied three-month MRR rate in three months’
time (where A = 3m, B = 6m, B − A = 3m) if an interest rate futures contract is trading
at a price of 98.25 using Equation 5:
   f3m,3m: 98.25 = 100 − (100 × MRRA,B−A)

   MRR3m,3m = 1.75%.
This (100 − yield) price convention results in an inverse price/yield relationship but is
not the same as the price of a zero-coupon bond at the contract rate. A long futures
position involves earning or receiving MRR in A periods, whereas a short position
involves paying MRR in A periods. The interest rate exposure profile for long and
short futures contracts are as follows:
    ■     Long futures contract (lender): Gains as prices rise, future MRR falls
    ■     Short futures contract (borrower): Gains as prices fall, future MRR rises
    In an earlier lesson, Yangzi Bank enters into an FRA as a fixed-rate payer to hedge
a liability on which it owes MRR in the future, realizing a gain on the FRA contract
as rates rise. Note that this would be equivalent to taking a short position on a CNY
MRR futures contract if one were available. Exhibit 4 summarizes the relationship
between futures and FRAs.
138   Learning Module 6                                                        Pricing and Valuation of Futures Contracts



                            Exhibit 4: Interest Rate Futures versus FRAs

                          Contract Type               Gains from Rising MRR                 Gains from Falling MRR

                          Interest rate futures        Short futures contract                 Long futures contract
                          Forward rate            Long FRA: FRA fixed-rate payer          Short FRA: FRA floating-rate
                          agreement                 (FRA floating-rate receiver)         payer (FRA fixed-rate receiver)

                          Interest rate futures daily settlement occurs based on price changes, which translate
                          into futures contract basis point value (BPV) as follows:
                             Futures Contract BPV = Notional Principal × 0.01% × Period.                                 (6)
                          For example, assuming a $1,000,000 notional for three-month MRR of 2.21% for one
                          quarter (or 90/360 days), the underlying deposit contract value would be:
                             $1,005,525 = $1,000,000 × [1 + (2.21% / 4)].
                          Consider how a one basis point (0.01%) change in MRR affects contract value:
                             1 bp increase (2.22%): $1,005,550 = $1,000,000 × [1 + (2.22% / 4)].

                             1 bp decrease (2.20%): $1,005,500 = $1,000,000 × [1 + (2.20% / 4)].
                          Both the increase and decrease in MRR by one basis point change the contract BPV
                          by $25. Short-term interest rate futures are characterized by a fixed linear relationship
                          between price and yield changes. The following example illustrates their use in practice.

                          EXAMPLE 4

                             Interest Rate Futures - Baywhite Margin Loan Book
                             In an earlier example, Baywhite Financial offered 60-day margin loans at fixed
                             rates to its clients and borrowed at a variable one-month MRR to finance the
                             loans. Describe Baywhite’s residual interest rate exposure and how it may use
                             interest rate futures as a hedge.
                                 1-month MRR                        1-month MRR
                                  set at t = 0                       set at t = A
                                  Time
                                     t=0                           t = A (1 month)                    t = B (2 months)

                                    Baywhite              Baywhite receives fixed on 60-day margin loans
                                    Financial

                                                   Baywhite pays fixed (MRR)    Baywhite is exposed to paying a
                                    Baywhite              for 1 month            higher 1-month MRR in 1 month
                                    Financial

                                 The diagram shows that Baywhite faces the risk of higher MRR in one month’s
                             time (MRR1,1), which would reduce the return on its fixed margin loans. In the
                             prior example, Baywhite entered an FRA where it agreed to pay fixed one-month
                             MRR and receive floating. If Baywhite were to use an interest rate futures con-
                             tract instead, it would sell a futures contract on one-month MRR. The futures
                             contract BPV for a $50,000,000 notional amount is:
                                Contract BPV = $416.67 (= $50,000,000 × 0.01% × [1/12]).
                             If Baywhite sells f1,1 for $98.75 (or MRR1,1 = 1.25%) and settles at maturity at
                             a price of $97.75 (MRR1,1 = 2.25%), it would expect to have a cumulative gain
                             on the contract through maturity equal to $41,667 (= Contract BPV × 100 bps).
Interest Rate Futures versus Forward Contracts                                            139




QUESTION SET

   Valuation and Pricing of Futures Contracts

   1. Identify which of the following features corresponds to which type of for-
      ward commitment contract.
                                              ​




    1. The daily change in contract price is used to A. Forward contract
    determine and settle the MTM.
    2. Inclusion of storage and insurance costs      B. Futures contract
    increases the difference between the spot and
    forward commitment contract price.
    3. The contract price established at inception   C. Both a forward and a futures
    remains unchanged over time.                     contract
                                              ​




        Solution:
        1. B is correct. The futures contract price change at the close of each trading
        day is used to determine the daily MTM settlement via the margin account.
        2. C is correct. Storage and insurance costs increase the forward commit-
        ment price for both forward and futures contracts.
        3. A is correct. The forward contract price, F0(T), established at t = 0 re-
        mains unchanged and is used to calculate the MTM settlement at maturity.

   2. Calculate the correct answer to fill in the blank and justify your response:
      An investor entered a short oil futures contract position three months ago
      on 1,000 barrels at an initial price of $69.00 per barrel. The constant risk-
      free rate is 0.50%. Daily oil spot and futures prices for the final 10 days of
      trading are shown in the following table. The change in the investor’s futures
      contract value on day T – 5 is closest to _______________.
                                              ​




    Day                   Crude Oil Spot Price ($)        Crude Oil Futures Price ($)

    T-10                            69.62                           68.69
    T-9                             69.01                           68.11
    T-8                             66.88                           66.15
    T-7                             65.18                           64.77
    T-6                             66.72                           66.02
    T-5                             68.59                           68.01
    T-4                             68.80                           68.08
    T-3                             68.93                           68.32
    T-2                             69.43                           69.15
    T-1                             69.36                           69.18
    T                               70.03                           70.03
                                              ​




        Solution:
        The answer is $(1,990). The MTM of the investor’s futures position is the
        daily futures price change on Day T – 5 per barrel multiplied by 1,000
        barrels:
140   Learning Module 6                                                 Pricing and Valuation of Futures Contracts


                              VT−5(T) = – [ –fT−5(T) – fT−6(T)– ] × 1,000 = – (68.01 – 66.02) × 1,000
                              = – $1,990.
                             Note the negative sign refers to the investor’s short futures position. The
                             investor realizes a loss as the futures price rises due to the short position.

                           3. Determine the correct answers to complete the following sentences: The
                              daily settlement mechanism resets the futures MTM to __________, and
                              margin is exchanged to settle the difference. The ___________ realized
                              MTM gain or loss on a futures contract is approximately the same as for a
                              comparable forward contract.
                             Solution:
                             The daily settlement mechanism resets the futures MTM to zero, and mar-
                             gin is exchanged to settle the difference. The cumulative realized MTM gain
                             or loss on a futures contract is approximately the same as for a comparable
                             forward contract.

                           4. Identify the following statement as true or false and justify your answer: An
                              FRA fixed-rate receiver (floating-rate payer) position is equivalent to a long
                              interest rate futures contract on MRR, as both positions realize a gain as
                              MRR falls below the initial fixed rate.
                             Solution:
                             The statement is true. An FRA fixed-rate receiver (floating-rate payer) posi-
                             tion realizes a gain as MRR falls as the counterparty receives the fixed MRR
                             and owes the floating MRR in the future. A long futures contract price is
                             based on (100 − yield), which rises as yield-to-maturity (MRR) falls.

                           5. From May 2020 to January 2021, the three-month SONIA (Sterling Over-
                              night Index Average) futures contract expiring in June 2021 traded at a price
                              above 100. Describe the interest rate scenario implied by this futures price
                              and justify your response.
                             Solution:
                             The future interest rate scenario implied by the futures price above 100 is a
                             negative SONIA interest rate in June 2021. For example, if we consider the
                             futures price for three-month SONIA one year forward as of June 2020 from
                             Equation 5:
                              f1y,3m = 100 − (100 × MRR1y,3m) .
                             If f1y,3m > 100, this implies that MRR1y,3m < 0.




              5           FORWARD AND FUTURES PRICE DIFFERENCES

                                      explain why forward and futures prices differ
Interest Rate Forward and Futures Price Differences                                               141


Despite their similar symmetric payoff profile at maturity, differences exist between
forward and futures valuation and pricing because of different cash flow profiles over
the life of a futures versus a forward contract with otherwise similar characteristics.
The distinguishing features of a futures contract are the posting of initial margin, daily
mark-to-market, and settlement of gains and losses.
    These features limit the MTM value of a futures contract to the daily gain or loss
since the previous day’s settlement. When that value is paid out in the daily settlement
via the margin account, the futures price resets to the current settlement price and
the MTM value goes to zero. Forward contracts, on the other hand, involve privately
negotiated credit terms (which sometimes involve cash or securities collateral) and
do not require daily MTM cash settlement. Forward contract settlement occurs at
maturity in a one-time cash settlement of the cumulative change in contract value.
    The different patterns of cash flows for forwards and futures can lead to a difference
in the pricing of forwards versus futures. Forward and futures prices are identical
under certain conditions, namely:
    ■   if interest rates are constant, or
    ■   if futures prices and interest rates are uncorrelated.
     On the other hand, violations of these assumptions can give rise to differences
in pricing between these two contracts. For example, if futures prices are positively
correlated with interest rates, long futures contracts are more attractive than long
forward positions for the same underlying and maturity. The reason is because rising
prices lead to futures profits that are reinvested in periods of rising interest rates, and
falling prices lead to losses that occur in periods of falling interest rates. The price
differential will also vary with the volatility of interest rates.
     A negative correlation between futures prices and interest rates leads to the opposite
interpretation, with long forward positions being more desirable than long futures
positions. In general, the more desirable contract will tend to have the higher price.




INTEREST RATE FORWARD AND FUTURES PRICE
DIFFERENCES                                                                                   6
               explain why forward and futures prices differ

The short maturity of most futures contracts and the ability of most market partici-
pants to borrow near risk-free rates for these maturities typically results in little to no
distinction between futures and forward prices. An exception to this is the so-called
convexity bias, which arises given the difference in price changes for interest rate
futures versus forward contracts, as illustrated in the following example.

EXAMPLE 5

   Interest Rate Forwards versus Futures
   Let us return to an example from the prior lesson with an interest rate futures
   contract of $1,000,000 notional for three-month MRR of 2.21% for one quarter
   (or 90/360 days). Recall that the underlying deposit contract value was:
        $1,005,525 = $1,000,000 × [1 + (2.21% / 4)].
   The contract BPV was shown to be $25 (= $1,000,000 × 0.01% × [1/4]).
142   Learning Module 6                                                              Pricing and Valuation of Futures Contracts


                                 Consider in contrast a $1,000,000 notional FRA on three-month MRR in
                             three months’ time with an identical 2.21% rate. The net payment on the FRA
                             is based upon the difference between MRR and the implied forward rate (IFR):
                                 Net Payment = (MRRB−A − IFRA,B−A) × Notional Principal × Period.
                             For example, if the observed MRR in three months is 2.22% (+0.01%), the net
                             payment at maturity would be $25 (= $1,000,000 × 0.01% × [1/4]). However,
                             the settlement of an FRA is based upon the present value of the final cash flow
